Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(121):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(121):     \n
Action.c(121):     <center>\n
Action.c(121):     <!-- From Portland (5) To Denver (0) -->\n
Action.c(121):     <table cellspacing="2" border="0" width="50%">\n
Action.c(121):     <blockquote>Flight departing from <B>Portland</B> to <B>Denver</B> on <B>07/28/2020</B><BR
Action.c(121):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(121):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(121):     500;515;07/28/2020" checked="checked" >Blue Sky Air 500<td align="center">8am<td align="ce
Action.c(121):     nter">$ 515</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(121):     tboundFlight" value="501;459;07/28/2020">Blue Sky Air 501<td align="center">1pm<td align="
Action.c(121):     center">$ 459</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(121):     outboundFlight" value="502;487;07/28/2020">Blue Sky Air 502<td align="center">5pm<td align
Action.c(121):     ="center">$ 487</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(121):     ="outboundFlight" value="503;421;07/28/2020">Blue Sky Air 503<td align="center">11pm<td al
Action.c(121):     ign="center">$ 421</TD></TR></table>\n
Action.c(121):     \n
Action.c(121):     <P>\n
Action.c(121):     <!-- From Denver (0) To Portland (5) -->\n
Action.c(121):     <table cellspacing="2" border="0" width="50%">\n
Action.c(121):     <blockquote>Flight departing from <B>Denver</B> to <B>Portland</B> on <B>07/31/2020</B><BR
Action.c(121):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(121):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="05
Action.c(121):     0;515;07/31/2020" checked="checked" >Blue Sky Air 050<td align="center">8am<td align="cent
Action.c(121):     er">$ 515</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(121):     rnFlight" value="051;459;07/31/2020">Blue Sky Air 051<td align="center">1pm<td align="cent
Action.c(121):     er">$ 459</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(121):     rnFlight" value="052;487;07/31/2020">Blue Sky Air 052<td align="center">5pm<td align="cent
Action.c(121):     er">$ 487</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(121):     rnFlight" value="053;421;07/31/2020">Blue Sky Air 053<td align="center">11pm<td align="cen
Action.c(121):     ter">$ 421</TD></TR></table>\n
Action.c(121):     \n
Action.c(121):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(121):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(121):     idden" name="seatPref" value="Window"  />\n
Action.c(121):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(121):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(121):     " />\n
Action.c(121):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(121):     </blockquote>\n
Action.c(121):     \n
Action.c(121):     </body>\n
Action.c(121):     </html>
Action.c(121): Notify: Saving Parameter "outboundFlight = 500;515;07/28/2020".	[MsgId: MMSG-13798]
Action.c(121): Notify: Saving Parameter "returnFlight = 050;515;07/31/2020".	[MsgId: MMSG-13798]
Action.c(121): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): t=171427ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=239)
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): t=171428ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(121): Registered web_reg_find successful for "Text=Flight departing from <B>Portland</B> to <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(121): web_submit_data("reservations.pl") was successful, 3591 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "Entry_Data_Flight" ended with a "Pass" status (Duration: 0,2456 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
Action.c(149): Notify: Transaction "choise_ticket" started.	[MsgId: MMSG-16999]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Notify: Next row for parameter User_Name = 29 [table  = User_Name].	[MsgId: MMSG-13876]
Action.c(154): Notify: Parameter Substitution: parameter "User_Name" =  "Darov"	[MsgId: MMSG-13992]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Notify: Next row for parameter User_FirstName = 29 [table  = User_FirstName].	[MsgId: MMSG-13876]
Action.c(157): Notify: Parameter Substitution: parameter "User_FirstName" =  "Nikolay"	[MsgId: MMSG-13992]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(161): Notify: Parameter Substitution: parameter "outboundFlight" =  "500;515;07/28/2020"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "returnFlight" =  "050;515;07/31/2020"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(161): t=171430ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(161): t=171431ms: 557-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=240)
Action.c(161):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(161):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(161):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(161):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(161):     Accept-Encoding: gzip, deflate\r\n
Action.c(161):     Accept-Language: ru-RU\r\n
Action.c(161):     Accept: */*\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Host: localhost:1080\r\n
Action.c(161):     Cookie: MSO=SID&1595942901; MTUserInfo=firstName&Nikolay&address2&Moscow%20MO%20Moscow&use
Action.c(161):     rname&darov&hash&22&lastName&Darov%0A&address1&naberezhnaya%20Shishkina&creditCard&&expDat
Action.c(161):     e&%0A\r\n
Action.c(161):     Content-Length: 185\r\n
Action.c(161):     \r\n
Action.c(161): t=171431ms: 185-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=240)
Action.c(161):     outboundFlight=500%3B515%3B07%2F28%2F2020&returnFlight=050%3B515%3B07%2F31%2F2020&numPasse
Action.c(161):     ngers=1&advanceDiscount=0&seatType=First&seatPref=Window&reserveFlights.x=60&reserveFlight
Action.c(161):     s.y=8
Action.c(121): t=171458ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=208)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Tue, 28 Jul 2020 13:28:27 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Expires: Mon, 27 Jul 2020 13:28:27 GMT\r\n
Action.c(121):     Keep-Alive: timeout=5, max=92\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Transfer-Encoding: chunked\r\n
Action.c(121):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(121):     \r\n
Action.c(121): t=171458ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=208)
Action.c(121):     dff\r\n
Action.c(121): t=171458ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=208)
Action.c(121):     \r\n
Action.c(121): t=171458ms: 3583-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=208)
Action.c(121):     <!DOCTYPE html\n
Action.c(121):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(121):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(121):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(121):     <head>\n
Action.c(121):     <title>Flight Selections</title>\n
Action.c(121):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(121):     </head>\n
Action.c(121):     <body bgcolor="#E0E7F1">\n
Action.c(121):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(121):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(121):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(121):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(121):     ockquote>\n
Action.c(121):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(121):     \n
Action.c(121):     <center>\n
Action.c(121):     <!-- From Zurich (9) To London (2) -->\n
Action.c(121):     <table cellspacing="2" border="0" width="50%">\n
Action.c(121):     <blockquote>Flight departing from <B>Zurich</B> to <B>London</B> on <B>07/28/2020</B><BR/>
Action.c(121):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(121):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(121):     920;187;07/28/2020" checked="checked" >Blue Sky Air 920<td align="center">8am<td align="ce
Action.c(121):     nter">$ 187</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(121):     tboundFlight" value="921;166;07/28/2020">Blue Sky Air 921<td align="center">1pm<td align="
Action.c(121):     center">$ 166</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(121):     outboundFlight" value="922;176;07/28/2020">Blue Sky Air 922<td align="center">5pm<td align
Action.c(121):     ="center">$ 176</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(121):     ="outboundFlight" value="923;153;07/28/2020">Blue Sky Air 923<td align="center">11pm<td al
Action.c(121):     ign="center">$ 153</TD></TR></table>\n
Action.c(121):     \n
Action.c(121):     <P>\n
Action.c(121):     <!-- From London (2) To Zurich (9) -->\n
Action.c(121):     <table cellspacing="2" border="0" width="50%">\n
Action.c(121):     <blockquote>Flight departing from <B>London</B> to <B>Zurich</B> on <B>07/31/2020</B><BR/>
Action.c(121):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(121):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(121):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="29
Action.c(121):     0;187;07/31/2020" checked="checked" >Blue Sky Air 290<td align="center">8am<td align="cent
Action.c(121):     er">$ 187</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(121):     rnFlight" value="291;166;07/31/2020">Blue Sky Air 291<td align="center">1pm<td align="cent
Action.c(121):     er">$ 166</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(121):     rnFlight" value="292;176;07/31/2020">Blue Sky Air 292<td align="center">5pm<td align="cent
Action.c(121):     er">$ 176</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(121):     rnFlight" value="293;153;07/31/2020">Blue Sky Air 293<td align="center">11pm<td align="cen
Action.c(121):     ter">$ 153</TD></TR></table>\n
Action.c(121):     \n
Action.c(121):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(121):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(121):     idden" name="seatPref" value="Window"  />\n
Action.c(121):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(121):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(121):     " />\n
Action.c(121):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(121):     </blockquote>\n
Action.c(121):     \n
Action.c(121):     </body>\n
Action.c(121):     </html>
Action.c(121): Notify: Saving Parameter "outboundFlight = 920;187;07/28/2020".	[MsgId: MMSG-13798]
Action.c(121): Notify: Saving Parameter "returnFlight = 290;187;07/31/2020".	[MsgId: MMSG-13798]
Action.c(121): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): t=171465ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=208)
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): t=171465ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(121): Registered web_reg_find successful for "Text=Flight departing from <B>Zurich</B> to <B>London</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(121): web_submit_data("reservations.pl") was successful, 3583 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "Entry_Data_Flight" ended with a "Pass" status (Duration: 0,1618 Wasted Time: 0,0009).	[MsgId: MMSG-16871]
Action.c(149): Notify: Transaction "choise_ticket" started.	[MsgId: MMSG-16999]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Notify: Next row for parameter User_Name = 18 [table  = User_Name].	[MsgId: MMSG-13876]
Action.c(154): Notify: Parameter Substitution: parameter "User_Name" =  "Vishnevskaya"	[MsgId: MMSG-13992]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Notify: Next row for parameter User_FirstName = 18 [table  = User_FirstName].	[MsgId: MMSG-13876]
Action.c(157): Notify: Parameter Substitution: parameter "User_FirstName" =  "Lev"	[MsgId: MMSG-13992]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(161): Notify: Parameter Substitution: parameter "outboundFlight" =  "920;187;07/28/2020"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "returnFlight" =  "290;187;07/31/2020"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(161): t=171468ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(161): t=171468ms: 570-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=209)
Action.c(161):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(161):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(161):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(161):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(161):     Accept-Encoding: gzip, deflate\r\n
Action.c(161):     Accept-Language: ru-RU\r\n
Action.c(161):     Accept: */*\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Host: localhost:1080\r\n
Action.c(161):     Cookie: MSO=SID&1595942901; MTUserInfo=firstName&Lev&address2&Moscow%20MO%20Moscow&usernam
Action.c(161):     e&vishnevskaya&hash&65&lastName&Vishnevskaya%0A&address1&proyezd%20Poperechnyy%202-y&credi
Action.c(161):     tCard&&expDate&%0A\r\n
Action.c(161):     Content-Length: 185\r\n
Action.c(161):     \r\n
Action.c(161): t=171469ms: 185-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=209)
Action.c(161):     outboundFlight=920%3B187%3B07%2F28%2F2020&returnFlight=290%3B187%3B07%2F31%2F2020&numPasse
Action.c(161):     ngers=1&advanceDiscount=0&seatType=Coach&seatPref=Window&reserveFlights.x=60&reserveFlight
Action.c(161):     s.y=8
Action.c(161): t=171635ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=240)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Tue, 28 Jul 2020 13:28:27 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Expires: Mon, 27 Jul 2020 13:28:27 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=91\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
Action.c(161): t=171636ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=240)
Action.c(161):     add\r\n
Action.c(161): t=171636ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=240)
Action.c(161):     \r\n
Action.c(161): t=171636ms: 2781-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=240)
Action.c(161):     <!DOCTYPE html\n
Action.c(161):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(161):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(161):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(161):     <head>\n
Action.c(161):     <title>Flight Reservation</title>\n
Action.c(161):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(161):     </head>\n
Action.c(161):     <body bgcolor="#E0E7F1">\n
Action.c(161):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(161):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(161):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(161):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(161):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(161):     urlencoded" onsubmit="return true ;">\n
Action.c(161):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="N
Action.c(161):     ikolay" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastNam
Action.c(161):     e" value="Darov&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><
Action.c(161):     input type="text" name="address1" value="naberezhnaya Shishkina" size="30" /><tr><td align
Action.c(161):     ="right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow
Action.c(161):      MO Moscow" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input typ
Action.c(161):     e="text" name="pass1" value="Nikolay Darov&#10;" size="30" /><tr><td height="10"><tr><td h
Action.c(161):     eight="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 1030<tr><td align="righ
Action.c(161):     t">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td 
Action.c(161):     align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxl
Action.c(161):     ength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveC
Action.c(161):     C" value="on" />Save this Credit Card Information</label><input type="hidden" name="oldCCO
Action.c(161):     ption" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><input t
Action.c(161):     ype="hidden" name="seatType" value="First"  /><input type="hidden" name="seatPref" value="
Action.c(161):     Window"  /><input type="hidden" name="outboundFlight" value="500;515;07/28/2020"  /><input
Action.c(161):      type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight
Action.c(161):     " value="050;515;07/31/2020"  /><input type="hidden" name="JSFormSubmit" value="off"  /><c
Action.c(161):     enter><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(161):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(161):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(161):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(161):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(161):     </form></table></center></blockquote>\n
Action.c(161):     </body>\n
Action.c(161):     </html>
Action.c(161): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(161): t=171642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=240)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): t=171643ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(161): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): Registered web_reg_find successful for "Text=Darov" (count=2)  	[MsgId: MMSG-26364]
Action.c(161): Registered web_reg_find successful for "Text=Nikolay" (count=2)  	[MsgId: MMSG-26364]
Action.c(161): web_submit_data("reservations.pl_2") was successful, 2781 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(180): Notify: Transaction "choise_ticket" ended with a "Pass" status (Duration: 0,2148 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(185): Notify: Transaction "Entry_Data_Ticket" started.	[MsgId: MMSG-16999]
Action.c(187): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(187): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Notify: Parameter Substitution: parameter "depart" =  "Portland"	[MsgId: MMSG-13992]
Action.c(190): Notify: Next row for parameter arrive = 46 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(190): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(194): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(194): Notify: Next row for parameter User_Name = 29 [table  = User_Name].	[MsgId: MMSG-13876]
Action.c(194): Notify: Parameter Substitution: parameter "User_Name" =  "Darov"	[MsgId: MMSG-13992]
Action.c(194): Notify: Next row for parameter User_FirstName = 29 [table  = User_FirstName].	[MsgId: MMSG-13876]
Action.c(194): Notify: Parameter Substitution: parameter "User_FirstName" =  "Nikolay"	[MsgId: MMSG-13992]
Action.c(194): Notify: Next row for parameter User_Street = 29 [table  = User_Street].	[MsgId: MMSG-13876]
Action.c(194): Notify: Parameter Substitution: parameter "User_Street" =  "naberezhnaya Shishkina"	[MsgId: MMSG-13992]
Action.c(194): Notify: Next row for parameter User_Sity = 29 [table  = User_Sity].	[MsgId: MMSG-13876]
Action.c(194): Notify: Parameter Substitution: parameter "User_Sity" =  "Moscow MO Moscow"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "Pass_FirstName" =  "Albert"	[MsgId: MMSG-13992]
Action.c(194): Notify: Next row for parameter Pass_Name = 3 [table  = Pass_Name].	[MsgId: MMSG-13876]
Action.c(194): Notify: Parameter Substitution: parameter "Pass_Name" =  "Antsyferov"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "CreditCard_Num" =  "1234568119988490"	[MsgId: MMSG-13992]
Action.c(194): Notify: Next row for parameter CreditCard_Val = 102 [table  = CreditCard_Val].	[MsgId: MMSG-13876]
Action.c(194): Notify: Getting new value for parameter 'CreditCard_Val': table = 'CreditCard.dat' column = '1' row = '102'.	[MsgId: MMSG-13877]
Action.c(194): Notify: Parameter Substitution: parameter "CreditCard_Val" =  "05/23"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "outboundFlight" =  "500;515;07/28/2020"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "returnFlight" =  "050;515;07/31/2020"	[MsgId: MMSG-13992]
Action.c(194): t=171647ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(194): t=171647ms: 557-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=241)
Action.c(194):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(194):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(194):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept-Language: ru-RU\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: localhost:1080\r\n
Action.c(194):     Cookie: MSO=SID&1595942901; MTUserInfo=firstName&Nikolay&address2&Moscow%20MO%20Moscow&use
Action.c(194):     rname&darov&hash&22&lastName&Darov%0A&address1&naberezhnaya%20Shishkina&creditCard&&expDat
Action.c(194):     e&%0A\r\n
Action.c(194):     Content-Length: 386\r\n
Action.c(194):     \r\n
Action.c(194): t=171647ms: 386-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=241)
Action.c(194):     firstName=Darov&lastName=Nikolay&address1=naberezhnaya+Shishkina&address2=Moscow+MO+Moscow
Action.c(194):     &pass1=Albert+Antsyferov&creditCard=1234568119988490&expDate=05%2F23&oldCCOption=on&numPas
Action.c(194):     sengers=1&seatType=First&seatPref=Window&outboundFlight=500%3B515%3B07%2F28%2F2020&advance
